# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinygpu_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --language 1800-2017 -Wno-fatal ../rtl/core/tinygpu_ml/tinygpu_pkg.sv ../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv ../rtl/core/tinygpu_ml/tinygpu_pe.sv ../rtl/core/tinygpu_ml/tinygpu_array4x4.sv ../rtl/core/tinygpu_ml/tinygpu_spm.sv ../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv ../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue.sv ../rtl/core/tinygpu_ml/tinygpu_dma.sv ../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv ../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv ../rtl/core/tinygpu_ml/tinygpu_counters.sv ../rtl/core/tinygpu_ml/tinygpu_regs.sv ../rtl/core/tinygpu_ml/tinygpu_top.sv /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1024 562949953452944  1781563442   472851600  1781191584   901389900 "H0w0OY6aacLUiRLNPQZzZApEAB2BUKYjxu7kEGDu" "../rtl/core/tinygpu_ml/tinygpu_array4x4.sv"
S     61458 562949953452945  1781563442   466492200  1781560881    10876800 "ASUp09pGoAGta8XktVixqU6iJowMddhutImAsSdR" "../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv"
S      1343 562949953452946  1781563442   459850400  1781191584   907238400 "OY6d7HvYq5sYVStZz6VegIEu7z88XghSaw3PdqwL" "../rtl/core/tinygpu_ml/tinygpu_counters.sv"
S      9258 562949953452947  1781563442   452353500  1781560881    15071000 "RPBfGxYQq2Z3bIWsMwuZ3BdVhJzvkantmGjQRATX" "../rtl/core/tinygpu_ml/tinygpu_dma.sv"
S      2324 562949953452948  1781563442   448068900  1781560881    16670500 "hTLU59BocLLjyuufZzGwyE3HbYwX78TntXE0Bs5K" "../rtl/core/tinygpu_ml/tinygpu_epilogue.sv"
S      6326 562949953453787  1781563442   487230100  1781560881    17917300 "Vp3grGasFDBkzRSkMOAtE0AuoB3NDr1MgJroVv2U" "../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv"
S      7985 562949953454860  1781563442   492958400  1781560881    17917300 "kNIQuu7wpuRP2xjAsuxjorM3V194EApr9yknggbT" "../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv"
S      3746 1407374883586829  1781563442   504371900  1781560881    17917300 "keuOoRXbrxpV8LRIa4gn4R8VYlLRAoZ8yatHKyeq" "../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv"
S       780 562949953452949  1781563442   442699400  1781560881    17917300 "U0kcFPJpixqXFAL0xoUxOAqScUzsX2nM6egnN4om" "../rtl/core/tinygpu_ml/tinygpu_pe.sv"
S      1619 562949953452950  1781563442   432847900  1781560881    17917300 "05X6WIiRWpancILrL3FAt42JBSxQ2RL98lH3iK2G" "../rtl/core/tinygpu_ml/tinygpu_pkg.sv"
S     10373 562949953452951  1781563442   426122500  1781560881    17917300 "BAlPQf36PJIKd3A8weYAQYvrq1OrDVSbD9trivBQ" "../rtl/core/tinygpu_ml/tinygpu_regs.sv"
S       910 562949953453788  1781563442   479156900  1781560881    17917300 "5rCYclyrN7xI5YhfCmJg6rUDIr8z9ww6exykGgfA" "../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv"
S      5597 562949953452953  1781563442   417821100  1781560881    17917300 "TGlerSRaqHm4ByNPneEGTBhuhaoRPzCmf4jTZnBA" "../rtl/core/tinygpu_ml/tinygpu_spm.sv"
S      8122 562949953452954  1781563442   414769000  1781560881    17917300 "yAVUqsI9XxlE8W9lLVKDrWAddd2ZTA3swZc9REvV" "../rtl/core/tinygpu_ml/tinygpu_top.sv"
S       980 562949953452955  1781563442   400688400  1781191584   936689500 "PR8fE5KAwvjFLmNJSooH2E2BYErl1aBxdMWCAb3r" "../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv"
S  18617888   270165  1780527237   950341809  1780527237   950341809 "unhashed" "/usr/local/bin/verilator_bin"
S      7489   284216  1780527238   179929322  1780527238   179929322 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   284212  1780527238   175970947  1780527238   175970947 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3695 562949953454914  1781563684   548065100  1781563684   548065100 "unhashed" "sim_build/Vtop.cpp"
T      3984 562949953454913  1781563684   539940200  1781563684   539940200 "unhashed" "sim_build/Vtop.h"
T      2229 1407374883586892  1781563684   713017300  1781563684   713017300 "unhashed" "sim_build/Vtop.mk"
T      3766 562949953454912  1781563684   531793200  1781563684   531793200 "unhashed" "sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 562949953454911  1781563684   523849800  1781563684   523849800 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 562949953454910  1781563684   518339500  1781563684   518339500 "unhashed" "sim_build/Vtop__Dpi.h"
T      7086 562949953454909  1781563684   511430700  1781563684   511430700 "unhashed" "sim_build/Vtop__Syms.h"
T    254817 844424930165564  1781563684   497952700  1781563684   497952700 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T     96457 562949953454916  1781563684   572230900  1781563684   572230900 "unhashed" "sim_build/Vtop___024root.h"
