# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinygpu_top --coverage --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --language 1800-2017 -Wno-fatal ../rtl/core/tinygpu_ml/tinygpu_pkg.sv ../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv ../rtl/core/tinygpu_ml/tinygpu_pe.sv ../rtl/core/tinygpu_ml/tinygpu_array4x4.sv ../rtl/core/tinygpu_ml/tinygpu_spm.sv ../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv ../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue.sv ../rtl/core/tinygpu_ml/tinygpu_dma.sv ../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv ../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv ../rtl/core/tinygpu_ml/tinygpu_counters.sv ../rtl/core/tinygpu_ml/tinygpu_regs.sv ../rtl/core/tinygpu_ml/tinygpu_top.sv /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1059 562949953452944  1781566819   419561500  1780223575   531563700 "vBF3aJdWKAQkPDeSiCK2wh93k84js0a9ElIkGjCk" "../rtl/core/tinygpu_ml/tinygpu_array4x4.sv"
S     63496 562949953452945  1781566819   422936100  1781564152    49008900 "Qmuni0ErfQJxT6qeETndCWCBfAnrQ6ZvDdaO49wB" "../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv"
S      1394 562949953452946  1781566819   427025200  1780223575   532564900 "AF3gJDWwJaof3uxcTBNqrSlOWB7KndBax6CjMTPK" "../rtl/core/tinygpu_ml/tinygpu_counters.sv"
S     10065 562949953452947  1781566819   427025200  1781564152    65568400 "eAmE7AZn0CBPRmA1vkXmOnFs4VbnSwDdGzhDZqcX" "../rtl/core/tinygpu_ml/tinygpu_dma.sv"
S      2403 562949953452948  1781566819   431468000  1781560880   917772500 "WVlrxxQllVFA0jaWV3QCIxRqdWAzhNLP0qaNj9nD" "../rtl/core/tinygpu_ml/tinygpu_epilogue.sv"
S      6550 562949953453787  1781566819   431468000  1781560880   919820500 "UB6mkjLTNMXOqN2EJSQuqbYAC7BcdbdrUE69nfxd" "../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv"
S      8534 562949953454860  1781566819   435549800  1781564152    72812500 "uBMOXlCA8rh85bu4Da1MiVecFexOYXY7SegVjWmc" "../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv"
S      3970 1407374883586829  1781566819   436768800  1781564152    89567700 "UJiAbqOQRz2aPTpBwDUQ3Gqn28YurGEB4mNA4T01" "../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv"
S       809 562949953452949  1781566819   440334700  1781560880   919820500 "b0HdJvpMIrrWxTirihFdVdZswuo1b5WK6QX1pivZ" "../rtl/core/tinygpu_ml/tinygpu_pe.sv"
S      1683 562949953452950  1781566819   442579800  1781560880   922140700 "p64Eu0upAwSTZwpxcsqABAFSRUiP7eei3bmybSJT" "../rtl/core/tinygpu_ml/tinygpu_pkg.sv"
S     10648 562949953452951  1781566819   444598800  1781560880   922140700 "mSIpjKqJNlvTx5Kn3UTxuAMjQSUqjrqArZ9ArkNT" "../rtl/core/tinygpu_ml/tinygpu_regs.sv"
S       946 562949953453788  1781566819   448909300  1781560880   922140700 "VFwqY2JJ1jWFtRcvOAtu6dvzsLHbaXbYzb8IPksS" "../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv"
S      5759 562949953452953  1781566819   448909300  1781560880   925038700 "ElnuAKvza53HqA2wDTBwnaxZqJVb9m3XDjmrVfsa" "../rtl/core/tinygpu_ml/tinygpu_spm.sv"
S      8364 562949953452954  1781566819   453613500  1781560880   925038700 "AVuhUNXRzqxuVTi5rkBYiGAxrr0RGULDQRLCW7uv" "../rtl/core/tinygpu_ml/tinygpu_top.sv"
S      1020 562949953452955  1781566819   457546500  1781191584   806809900 "vF8dRBmpvqVRdjjX3G7Qi68oDDEEqW4iYGACzUEA" "../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv"
S  18617888   270165  1780527237   950341809  1780527237   950341809 "unhashed" "/usr/local/bin/verilator_bin"
S      7489   284216  1780527238   179929322  1780527238   179929322 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   284212  1780527238   175970947  1780527238   175970947 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3695 1407374883586884  1781567208   712635700  1781567208   712635700 "unhashed" "sim_build/Vtop.cpp"
T      4011 2251799813718851  1781567208   703428700  1781567208   703428700 "unhashed" "sim_build/Vtop.h"
T      2229 1688849860297552  1781567208   942633300  1781567208   942633300 "unhashed" "sim_build/Vtop.mk"
T       668 1407374883586882  1781567208   692316900  1781567208   692316900 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 1688849860297537  1781567208   680212400  1781567208   680212400 "unhashed" "sim_build/Vtop__Dpi.h"
T      7136 1407374883586880  1781567208   668948000  1781567208   668948000 "unhashed" "sim_build/Vtop__Syms.h"
T    255019 2251799813718847  1781567208   668948000  1781567208   668948000 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T    184658 1970324837008198  1781567208   739148300  1781567208   739148300 "unhashed" "sim_build/Vtop___024root.h"
T    941452 2251799813718858  1781567208   843346200  1781567208   843346200 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    704434 1407374883586889  1781567208   799399700  1781567208   799399700 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T    950477 1407374883586891  1781567208   883851100  1781567208   883851100 "unhashed" "sim_build/Vtop___024root__1.cpp"
T    349663 2251799813718860  1781567208   905691900  1781567208   905691900 "unhashed" "sim_build/Vtop___024root__2.cpp"
T      9295 2251799813718856  1781567208   752334800  1781567208   752334800 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 2251799813718853  1781567208   720422800  1781567208   720422800 "unhashed" "sim_build/Vtop__pch.h"
T      1331 2251799813718865  1781567208   950673600  1781567208   950673600 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1781567208   952243300  1781567208   952243300 "unhashed" "sim_build/Vtop__verFiles.dat"
