# SystemC::Coverage-3
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[0]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[0]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 63
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[1]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 46
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[1]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 45
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[2]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 39
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[2]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 38
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[3]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 32
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl11n43ttogglepagev_toggle/tinygpu_array4x4orow_mask[3]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 31
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[0]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[0]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 63
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[1]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 42
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[1]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 42
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[2]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 26
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[2]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 26
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[3]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 10
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl12n43ttogglepagev_toggle/tinygpu_array4x4ocol_mask[3]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 10
