# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --cc --trace --language 1800-2017 -O3 -Mdir obj_dir rtl/core/tinygpu_ml/tinygpu_pkg.sv rtl/core/tinygpu_ml/tinygpu_spm.sv rtl/core/tinygpu_ml/tinygpu_dma.sv rtl/core/tinygpu_ml/tinygpu_array4x4.sv rtl/core/tinygpu_ml/tinygpu_vec_alu.sv rtl/core/tinygpu_ml/tinygpu_epilogue.sv rtl/core/tinygpu_ml/tinygpu_regs.sv rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv rtl/core/tinygpu_ml/tinygpu_counters.sv rtl/core/tinygpu_ml/tinygpu_pe.sv rtl/core/tinygpu_ml/tinygpu_top.sv --top-module tinygpu_top --exe sim/tb_tinygpu.cpp"
S  12145808   270648  1780324342   576705257  1780324342   576705257 "/usr/local/bin/verilator_bin"
T      5368 1407374883585017  1780332447   964795000  1780332447   964795000 "obj_dir/Vtinygpu_top.cpp"
T      3283 10977524091747320  1780332447   960106900  1780332447   960106900 "obj_dir/Vtinygpu_top.h"
T      1883 1688849860295683  1780332448    49533800  1780332448    49533800 "obj_dir/Vtinygpu_top.mk"
T      5375 10133099161615351  1780332447   952029000  1780332447   952029000 "obj_dir/Vtinygpu_top__ConstPool_0.cpp"
T       802 10977524091747317  1780332447   939276400  1780332447   939276400 "obj_dir/Vtinygpu_top__Syms.cpp"
T      1145 1407374883585014  1780332447   944241500  1780332447   944241500 "obj_dir/Vtinygpu_top__Syms.h"
T     53542 1688849860295681  1780332448    29099300  1780332448    29099300 "obj_dir/Vtinygpu_top__Trace__0.cpp"
T     95944 1688849860295680  1780332448    19772800  1780332448    19772800 "obj_dir/Vtinygpu_top__Trace__0__Slow.cpp"
T     23176 10133099161615354  1780332447   968821800  1780332447   968821800 "obj_dir/Vtinygpu_top___024root.h"
T    337075 29273397577939967  1780332448    10135100  1780332448    10135100 "obj_dir/Vtinygpu_top___024root__DepSet_hd24276d3__0.cpp"
T    197359 11258999068457981  1780332447   989773600  1780332447   989773600 "obj_dir/Vtinygpu_top___024root__DepSet_hd24276d3__0__Slow.cpp"
T       704 10977524091747323  1780332447   976444000  1780332447   976444000 "obj_dir/Vtinygpu_top___024root__Slow.cpp"
T       969 11258999068457988  1780332448    53183400  1780332448    53183400 "obj_dir/Vtinygpu_top__ver.d"
T         0        0  1780332448    55277600  1780332448    55277600 "obj_dir/Vtinygpu_top__verFiles.dat"
T      1704 1688849860295682  1780332448    44884300  1780332448    44884300 "obj_dir/Vtinygpu_top_classes.mk"
S      1057 562949953459340  1780328182   601078800  1779794805   482678700 "rtl/core/tinygpu_ml/tinygpu_array4x4.sv"
S     48717 562949953459342  1780328182   637828100  1779794825   585023700 "rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv"
S      1392 562949953459344  1780328182   675022600  1779794836   679040200 "rtl/core/tinygpu_ml/tinygpu_counters.sv"
S      8156 562949953459346  1780328182   572569500  1779794863   369378000 "rtl/core/tinygpu_ml/tinygpu_dma.sv"
S      4987 562949953459348  1780328182   620633600  1779794876   776585200 "rtl/core/tinygpu_ml/tinygpu_epilogue.sv"
S       643 562949953459350  1780328182   680745100  1779794886   215408600 "rtl/core/tinygpu_ml/tinygpu_pe.sv"
S      1642 562949953459352  1780328182   545191500  1779873660    37358600 "rtl/core/tinygpu_ml/tinygpu_pkg.sv"
S      8990 562949953459354  1780328182   634773400  1779794906   387104700 "rtl/core/tinygpu_ml/tinygpu_regs.sv"
S      3999 562949953459357  1780328182   561973000  1780324501   822662100 "rtl/core/tinygpu_ml/tinygpu_spm.sv"
S      7578 562949953459359  1780328182   683483200  1779794933   979426700 "rtl/core/tinygpu_ml/tinygpu_top.sv"
S       814 562949953459361  1780328182   608266700  1779794943   887667100 "rtl/core/tinygpu_ml/tinygpu_vec_alu.sv"
